System name:,Dataverse,,,,,,
Link:,https://dataverse.org/,,,,,,
,,,,,,,
,,,,,,,
Category,sub-category,Metric,possible values,assessment method,assessment,justification,source
,,Review feature,y/n,A system is assessed as possessing the feature (y) if it includes a functionality for writing reviews on specific research artefacts. ,y,with private URLs users can review research artefacts,http://guides.dataverse.org/en/latest/user/dataset-management.html
,Content support,Indicator,n/s/a,A system is assessed as possessing the feature (s) if it records usage statistics and (a) if it provides advanced research indicators like h-Index or AltMetrics.,s,usage statistics are available,http://guides.dataverse.org/en/latest/user/dataset-management.html#dataset-citation-widget
,,Long term preservation,date,Date at which the first available artefact was deposited on the platform. ,n/a,depends on running instance,
,System,Open Source software and libraries,y/n,A system is assessed as possessing the feature (y) if the underlying system is open source. ,y,mostly use of libraries and frameworks from the Java environment (Apache),https://github.com/IQSS/dataverse
,,Uptake,h/m/l,A system is assessed as having high uptake (h) if it is used by a thousands of active users each month.,n/a,depends on running instance,
,GDPR,System backup,y/n,A system is assessed as possessing the feature (y) if it includes automated backups in a constant time interval.,n,provided a script but admistrator has to manage it,
,,Right of information,y/n,A system is assessed as possessing the feature (y) if it provides a function to get all data about one user. ,n,no informations available,
,,Data deletion,y/n,A system is assessed as possessing the feature (y) if it provides a function to delete all data about one user. ,n,no informations available,
,,Agreement per data management process,y/n,"A system is assessed as possessing the feature (y) if it allows the user to opt-in, agreeing to single personal data management processes individually.",n,no informations available,
,,Portable and secure data exchange format,y/n,"A system is assessed as possessing the feature (y) if it provides all personal data in an open standard format (e.g. HTML, TXT, PDF).",n,no informations available,
,,Protection against data leaks,y/n,A system is assessed as possessing the feature (y) if it includes security tests for personal data. ,n,"no information available, and depends more on running infrastructure",
