System name:,ResearchGate,,Who contacts:,Sonja,Shared link:,https://docs.google.com/spreadsheets/d/10JZYuqmkHvBDF7nKHeDrvjhusYg4KghbMwUYep3VsH8/edit?usp=sharing,
,,Usability,h/m/l,A system is assessed according to this metrics based on usability testing carried out.,??,No report on usability testing found,
,Supporting engagement,Push notifications,y/n,"A system is assessed as possessing the feature (y) if it includes mechanisms to notify users through mobile apps, email, or other mechanisms.",y,Email notifications as well as notification indicator on web interface,
,,Publication workflow support,y/n,A system is assessed as possessing the feature (y) if it provides a way to customise and manage the publication/deposit workflow.,n,no custom submission process is available,
,,Visualisation tools,y/n,"A system is assessed as possessing the feature (y) if it includes ways to visualise the content of publications or datasets, at least for some formats.",y,"Includes a PDF reader. Also some support for Nucleotide  Sequences (.gb, .fas. .fasta), Alignments (.gb, .fas..fasta), ProteinSequences(.gb, .fas. .fasta), Text   Files   (.txt   orsimilar), Tables (xls, xlsx), Images  (png  or  simi-lar), Animations (gif)",https://explore.researchgate.net/display/support/Data
,,Analysis tools,y/n,"A system is assessed as possessing the feature (y) if it includes mechanisms to analyse the data in deposited research artefacts, including basic statistical analysis or more advanced methods. ",n,"No analysis tool provided, beyond system level statistics.",
Social connections,Reflecting the social context,Theming / branding,y/n,A system is assessed as possessing the feature (y) if it enables the publisher or administrator to change the aspect of pages on the system to reflect institutional affiliation.,n,No branding available other than logo of institution on institution page.,https://explore.researchgate.net/display/support/
,,Creation of collections,y/n,"A system is assessed as possessing the feature (y) if it includes ways for users to create, name and publish arbitrary sets of research artefacts. ",n,Users cannot create collections of publications or datasets beyond labs.,
,,Individual researcher profiles,y/n,"A system is assessed as possessing the feature (y) if it provides pages for individual researchers, including at least the research artefacts they have authored/published.",y,Page for researcher includes publications as well as basic profile information and scores.,
,Creating new social connections,Like button,y/n,"A system is assessed as possessing the feature (y) if it gives the ability to users to provide simple positive feedback (""like"") on research artefacts. ",n,no like button included,
,,Comments,y/n,A system is assessed as possessing the feature (y) if it enables users to comment on individual research artefacts.,y,Comments are available for publications,
,,Sharing,y/n,"A system is assessed as possessing the feature (y) if it provides ways to share research artefacts with other users, on the system or other platforms (e.g. social media). ",y,Publications can be shared on social media.,
,,Following,y/n,"A system is assessed as possessing the feature (y) if it enables users to follow, and receive updates from, other users, research artefacts, collections, institutions, etc.",y,Can follow users and publications,
,,Discussion forums,y/n,A system is assessed as possessing the feature (y) if it includes discussion forums for users and/or for communication with/from the administrators.,y,Q&A feature acts similarly to a forum,https://explore.researchgate.net/pages/viewpage.action?pageId=951358
,,Development community,c/l/m/h,"For a propriatery, closed system, the assessement should be ""closed"" (c). For an open system, assessement is based on amount of activities in the development community (daily/weekly updates: high, monthly/quaterly updates: medium, less: low)",c,The development aspects of the system are not publicly visible.,
Trust,Content,Authentication,y/n,A system is assessed as possessing the feature (y) if it includes an authentication mechanism for users.,y,,
,,Gate keeping,y/n,A system is assessed as possessing the feature (y) if it provides a review functionality during submission by data stewards or other permitted organizational users. ,n,"No review function available, although labs might have some level of control as to what is included in the publications of the lab.",
,,Review feature,y/n,A system is assessed as possessing the feature (y) if it includes a functionality for writing reviews to specific research artefacts. ,n,No review function available other than comments.,
,Content support,Indicator,n/s/a,A system is assessed as possessing the feature (s) if it records usage statistics and (a) if it provides advanced research indicators like h-Index or AltMetrics.,a,RG-Score is a specific score developped by ResearchGate,https://explore.researchgate.net/display/support/RG+Score
,,Long term preservation,date,This metric is assessed based on the date of the oldest available research artefact on the system or an instance of the system,2008,,https://en.wikipedia.org/wiki/ResearchGate
,System,Open Source software and libraries,y/n,A system is assessed as possessing the feature (y) if the underlying system is open source. ,n,,
,,Uptake,h/m/l,A system is assessed as having high uptake (h) if it is used by a thousands of active users each month.,h,"No recent report found, but it can be assumed that thousands of users assess it per month",
,GDPR,System backup,y/n,A system is assessed as possessing the feature (y) if it includes automated backups in a constant time interval.,??,Unknown,
,,Right of information,y/n,A system is assessed as possessing the feature (y) if it provides a function to get all data about one user. ,n,Function not found in documentation ,
,,Data deletion,y/n,A system is assessed as possessing the feature (y) if it provides a function to delete all data about one user. ,n,Function not found in documentation ,
,,Agreement per data management process,y/n,"A system is assessed as possessing the feature (y) if it allows the user to opt-in, agreeing to single personal data management processes individually.",??,Unsure,
,,Portable and secure data exchange format,y/n,"A system is assessed as possessing the feature (y) if it provides all personal data in an open standard format (e.g. HTML, TXT, PDF)",n,Not information found in documentation about exporting personal data.,
,,Protection against data leaks,y/n,A system is assessed as possessing the feature (y) if it includes security tests for personal data. ,??,Not report on security feature found,
